"","Dendritic_quanTIseq","NK_quanTIseq","T.CD8_quanTIseq","Tregs_quanTIseq","Mouse_treatment","Condition","Timepoint","GSM_ID","Cell_Line"
"SRX5100689",0.020644104,0.007342974,0.003823572,0.005127884,"antiPD1; antiCTLA4;","day7","day7","GSM3554691","KPB25L"
"SRX5100686",0.030451098,0.01085262,0,0.003227706,"no_treatment","day7","day7","GSM3554692","KPB25L"
"SRX5100687",0.030096192,0.010988538,0.000349302,0.004047916,"no_treatment","day7","day7","GSM3554693","KPB25L"
"SRX5100692",0.03046641,0.010471212,0.0003331262,0.004029854,"no_treatment","day7","day7","GSM3554694","KPB25L"
"SRX5100693",0.031648746,0.00860631,0,0.003356824,"no_treatment","day7","day7","GSM3554695","KPB25L"
"SRX5100690",0.022529988,0.007249926,0.0002383052,0.00245116,"antiPD1; antiCTLA4;","day7","day7","GSM3554696","KPB25L"
"SRX5100691",0.03449043,0.008667516,3.151104e-05,0.004006074,"antiPD1; antiCTLA4;","day7","day7","GSM3554697","KPB25L"
"SRX5100680",0.043494576,0.009490896,0.00016895496,0.005095694,"antiPD1; antiCTLA4;","day7","day7","GSM3554698","KPB25L"
"SRX5100597",0.029152284,0.00706455,0,0.002796756,"no_treatment","end","end","GSM3554699","KPB25L"
"SRX5100596",0.032315094,0.010024776,0,0.003604744,"no_treatment","day3","day3","GSM3554700","KPB25L"
"SRX5100599",0.025472916,0.006423648,0,0.002765198,"no_treatment","end","end","GSM3554701","KPB25L"
"SRX5100598",0.025723194,0.007225998,0,0.003291106,"no_treatment","day3","day3","GSM3554702","KPB25L"
"SRX5100618",0.025648788,0.0050148552,0,0.002847744,"no_treatment","day3","day3","GSM3554703","KPB25L"
"SRX5100617",0.027569934,0.007122096,0,0.003441998,"no_treatment","day3","day3","GSM3554704","KPB25L"
"SRX5100591",0.042755442,0.006430698,0,0.006525684,"no_treatment","day3","day3","GSM3554705","KPB25L"
"SRX5100588",0.025009326,0.005549361,0,0.00297909,"antiPD1; antiCTLA4;","day3","day3","GSM3554706","KPB25L"
"SRX5100589",0.059515362,0.011347626,0.0017756544,0.007348336,"antiPD1; antiCTLA4;","day3","day3","GSM3554707","KPB25L"
"SRX5100594",0.03723276,0.008316744,0,0.003249214,"antiPD1; antiCTLA4;","day3","day3","GSM3554708","KPB25L"
"SRX5100609",0.049667706,0.02357922,0.0010039948,0.007190352,"antiPD1; antiCTLA4;","day3","day3","GSM3554709","KPB25L"
"SRX5100595",0.050113746,0.018279384,0.0012669174,0.008693806,"antiPD1; antiCTLA4;","day3","day3","GSM3554710","KPB25L"
"SRX5100592",0.0227838,0.0058271832,0,0.00267087,"no_treatment","end","end","GSM3554711","KPB25L"
"SRX5100593",0.022081854,0.0047444736,0,0.002101968,"no_treatment","end","end","GSM3554712","KPB25L"
"SRX5100586",0.020625012,0.006201132,0,0.00266645,"no_treatment","end","end","GSM3554713","KPB25L"
"SRX5100587",0.029429604,0.006990366,0,0.003629198,"no_treatment","end","end","GSM3554714","KPB25L"
"SRX5100855",0.033581142,0.00807975,0,0.003995992,"antiPD1; antiCTLA4;","end","end","GSM3554715","KPB25L"
"SRX5100854",0.015200538,0.0031236396,0,0.0017607912,"antiPD1; antiCTLA4;","end","end","GSM3554716","KPB25L"
"SRX5100853",0.030162588,0.0076647,0,0.003386614,"antiPD1; antiCTLA4;","end","end","GSM3554717","KPB25L"
"SRX5100631",0.018223626,0.0041111682,0.0015909758,0.00244731,"no_treatment","Apobec_day3","day3","GSM3554718","KPB25L"
"SRX5100821",0.02756628,0.007365792,0.0003278666,0.004463348,"no_treatment","Apobec_day3","day3","GSM3554719","KPB25L"
"SRX5100818",0.031634244,0.0056599566,0.006720236,0.005852882,"no_treatment","Apobec_day3","day3","GSM3554720","KPB25L"
"SRX5100622",0.039560454,0.00823635,0.0003181218,0.005484326,"no_treatment","Apobec_day3","day3","GSM3554721","KPB25L"
"SRX5100623",0.015120894,0.0051586452,8.728094e-05,0.002434584,"no_treatment","Apobec_day3","day3","GSM3554722","KPB25L"
"SRX5100863",0.028508052,0.006209784,0.00019482734,0.00438833,"no_treatment","UV_day3","day3","GSM3554724","KPB25L"
"SRX5100861",0.044231172,0.008691174,0.001650683,0.0054004,"no_treatment","UV_day3","day3","GSM3554725","KPB25L"
"SRX5100822",0.035853192,0.011362956,0.007057278,0.005798418,"no_treatment","UV_day3","day3","GSM3554726","KPB25L"
"SRX5100823",0.029545044,0.00783234,0.0002024958,0.003110776,"antiPD1; antiCTLA4;","UV_day3","day3","GSM3554727","KPB25L"
"SRX5100820",0.025715496,0.006015462,0.00219904,0.002836244,"no_treatment","UV_day3","day3","GSM3554728","KPB25L"
"SRX5100777",0.029513352,0.011890542,0.0004486374,0.002813942,"antiPD1; antiCTLA4;","UV_end","end","GSM3554729","KPB25L"
"SRX5100776",0.019032534,0.006552114,0,0.00206632,"antiPD1; antiCTLA4;","UV_end","end","GSM3554730","KPB25L"
"SRX5100779",0.020279964,0.007486404,0.0008434116,0.003478588,"antiPD1; antiCTLA4;","UV_end","end","GSM3554731","KPB25L"
"SRX5100773",0.01867611,0.0047111676,0.0002063958,0.0014823808,"antiPD1; antiCTLA4;","UV_end","end","GSM3554732","KPB25L"
"SRX5100709",0.037409094,0.009616254,0.005450034,0.007164052,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554733","KPB25L"
"SRX5100712",0,0.00456978,0.008481252,0.005781506,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554734","KPB25L"
"SRX5100711",0.022124166,0.0051354888,0,0.00269193,"antiPD1; antiCTLA4;","UV_day3","day3","GSM3554735","KPB25L"
"SRX5100714",0.030503694,0.006799548,0.00019906518,0.003770074,"antiPD1; antiCTLA4;","UV_day3","day3","GSM3554736","KPB25L"
"SRX5100713",0.03293007,0.007082286,0,0.004873732,"no_treatment","UV_day7","day7","GSM3554737","KPB25L"
"SRX5100716",0.030053406,0.0059674356,0.0017795396,0.002651262,"no_treatment","UV_day7","day7","GSM3554738","KPB25L"
"SRX5100715",0.0279591,0.006447348,0.0016461588,0.005770782,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554739","KPB25L"
"SRX5100708",0.04482186,0.01394697,0.005333106,0.008706402,"no_treatment","UV_day7","day7","GSM3554740","KPB25L"
"SRX5100707",0.037913844,0.010366464,0.0007378146,0.00702162,"no_treatment","UV_day7","day7","GSM3554741","KPB25L"
"SRX5100619",0.0024616602,0.0057440382,0.02410388,0.008075568,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554742","KPB25L"
"SRX5100620",0.051339528,0.018295374,0.00726587,0.009367704,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554743","KPB25L"
"SRX5100621",0.048424854,0.0057688332,0.0208491,0.00874022,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554744","KPB25L"
"SRX5100605",0.023861838,0.0048438018,0.0002344634,0.002222348,"no_treatment","UV_end","end","GSM3554745","KPB25L"
"SRX5100604",0.042887622,0.01399056,0,0.004458304,"no_treatment","UV_end","end","GSM3554746","KPB25L"
"SRX5100766",0.014485092,0.0037977348,0.0003117824,0.0018638352,"no_treatment","UV_end","end","GSM3554747","KPB25L"
"SRX5100767",0.03072243,0.007802376,0,0.00333934,"no_treatment","UV_end","end","GSM3554748","KPB25L"
"SRX5100590",0.021178392,0.0038570862,0,0.0015343686,"no_treatment","UV_end","end","GSM3554749","KPB25L"
"SRX5100608",0.023763546,0.002808342,0.00015434048,0.0014665432,"no_treatment","UV_end","end","GSM3554750","KPB25L"
"SRX5100645",0,0.0030093744,0.0002531828,0.0002867546,"no_treatment","day3","day3","GSM3554785","p53-2153F"
"SRX5100721",0,0.002087886,3.232138e-05,0.0010941998,"no_treatment","day3","day3","GSM3554786","p53-2153F"
"SRX5100644",0,0.0019347816,0,0.001393932,"no_treatment","day3","day3","GSM3554787","p53-2153F"
"SRX5100757",0,0.0025048626,0.0001596379,0.002432966,"no_treatment","day3","day3","GSM3554788","p53-2153F"
"SRX5100774",0.0030476694,0.0034093296,0,0.002255334,"no_treatment","end","end","GSM3554789","p53-2224"
"SRX5100674",0.0018480696,0.0052788534,0,0.002950112,"no_treatment","end","end","GSM3554790","p53-2225L"
"SRX5100756",0.0017936934,0.0026281608,0,0.001697364,"no_treatment","day3","day3","GSM3554791","p53-2225L"
"SRX5100607",0.0053868666,0.0029417448,0,0.0018004834,"no_treatment","day3","day3","GSM3554792","p53-2225L"
"SRX5100606",0,0.002708214,0,0.0009442894,"no_treatment","day3","day3","GSM3554793","p53-2225L"
"SRX5100650",0.0054142842,0.0036371022,0,0.002111886,"no_treatment","day3","day3","GSM3554794","p53-2225L"
"SRX5100701",0.008067756,0.0034668576,0,0.002341746,"no_treatment","day3","day3","GSM3554795","p53-2225L"
"SRX5100782",0.009429636,0.0047381784,0,0.002119092,"no_treatment","day3","day3","GSM3554796","p53-2225L"
"SRX5100781",0.012098646,0.0046463238,0,0.002442342,"no_treatment","day3","day3","GSM3554797","p53-2225L"
"SRX5100728",0.010031016,0.0041734806,0,0.002296096,"no_treatment","day3","day3","GSM3554798","p53-2225L"
"SRX5100700",0.007131156,0.0032708376,0,0.0015826882,"antiPD1; antiCTLA4;","day3","day3","GSM3554799","p53-2225L"
"SRX5100729",0.007093716,0.0033428688,0,0.002502674,"antiPD1; antiCTLA4;","day3","day3","GSM3554800","p53-2225L"
"SRX5100730",0.007721382,0.004164888,0,0.00258141,"antiPD1; antiCTLA4;","day3","day3","GSM3554801","p53-2225L"
"SRX5100731",0.012594528,0.0050149512,0,0.00292998,"antiPD1; antiCTLA4;","day3","day3","GSM3554802","p53-2225L"
"SRX5100732",0.01129536,0.0040216014,0,0.00274987,"antiPD1; antiCTLA4;","day3","day3","GSM3554803","p53-2225L"
"SRX5100699",0.009398022,0.0032093004,0,0.002335428,"no_treatment","end","end","GSM3554804","p53-2225L"
"SRX5100698",0.006972876,0.0037527018,0,0.002228244,"no_treatment","end","end","GSM3554805","p53-2225L"
"SRX5100734",0.006518076,0.0035415258,0,0.00211896,"no_treatment","end","end","GSM3554806","p53-2225L"
"SRX5100694",0.01454568,0.0042390006,0,0.002409262,"no_treatment","end","end","GSM3554807","p53-2225L"
"SRX5100735",0.007317582,0.0043120146,0,0.00233708,"no_treatment","end","end","GSM3554808","p53-2225L"
"SRX5100736",0.01130577,0.0041304894,0,0.002118128,"antiPD1; antiCTLA4;","end","end","GSM3554809","p53-2225L"
"SRX5100737",0.00712059,0.003508119,0,0.0019795526,"antiPD1; antiCTLA4;","end","end","GSM3554810","p53-2225L"
"SRX5100702",0.006827322,0.0034084806,0,0.0018862812,"antiPD1; antiCTLA4;","end","end","GSM3554811","p53-2225L"
"SRX5100697",0.02282022,0.013298094,0,0.003969378,"no_treatment","end","end","GSM3554812","p53-2245"
"SRX5100696",0.00752073,0.0028188654,0,0.0011064924,"no_treatment","day3","day3","GSM3554813","p53-2336R"
"SRX5100695",0.009060522,0.0025241172,0,0.0010018238,"no_treatment","day3","day3","GSM3554814","p53-2336R"
"SRX5100704",0.010879446,0.0032780394,0,0.0013636724,"no_treatment","day3","day3","GSM3554815","p53-2336R"
"SRX5100703",0.00991002,0.0033090924,0,0.0013698964,"antiPD1; antiCTLA4;","day3","day3","GSM3554816","p53-2336R"
"SRX5100668",0.013554036,0.0033134832,0,0.0014726384,"antiPD1; antiCTLA4;","day3","day3","GSM3554817","p53-2336R"
"SRX5100669",0.00954576,0.0026168046,0,0.0010346784,"antiPD1; antiCTLA4;","day3","day3","GSM3554818","p53-2336R"
"SRX5100666",0.012777468,0.004350954,0.0003390196,0.002413974,"antiPD1; antiCTLA4;","day3","day3","GSM3554819","p53-2336R"
"SRX5100667",0.007526238,0.003002892,0,0.0008180846,"antiPD1; antiCTLA4;","day3","day3","GSM3554820","p53-2336R"
"SRX5100672",0.018360264,0.0049392786,0,0.0018126126,"no_treatment","end","end","GSM3554821","p53-2336R"
"SRX5100635",0.019439364,0.0052672956,0,0.0014552784,"no_treatment","end","end","GSM3554822","p53-2336R"
"SRX5100664",0.008446206,0.0032265738,0,0.0006660248,"no_treatment","end","end","GSM3554823","p53-2336R"
"SRX5100662",0.012106968,0.0056570586,0,0.0015737398,"no_treatment","end","end","GSM3554824","p53-2336R"
"SRX5100637",0.01264152,0.0053900598,0,0.000824885,"no_treatment","end","end","GSM3554825","p53-2336R"
"SRX5100634",0.00926877,0.0032028456,0,0.0012082946,"no_treatment","end","end","GSM3554826","p53-2336R"
"SRX5100673",0.02814789,0.007453716,0,0.00262479,"no_treatment","end","end","GSM3554827","p53-2336R"
"SRX5100640",0.013063002,0.005990502,0,0.0018194958,"no_treatment","end","end","GSM3554828","p53-2336R"
"SRX5100633",0.009776556,0.0046859886,0,0.0018236126,"antiPD1; antiCTLA4;","end","end","GSM3554829","p53-2336R"
"SRX5100670",0.0104322,0.0055021782,0,0.0011491462,"antiPD1; antiCTLA4;","end","end","GSM3554830","p53-2336R"
"SRX5100671",0.015037992,0.005376492,0,0.0015339462,"antiPD1; antiCTLA4;","end","end","GSM3554831","p53-2336R"
"SRX5100663",0.015008628,0.0041505678,0,0.0014092316,"antiPD1; antiCTLA4;","end","end","GSM3554832","p53-2336R"
"SRX5100636",0.01108371,0.0048665418,0,0.002022562,"antiPD1; antiCTLA4;","end","end","GSM3554833","p53-2336R"
"SRX5100639",0.015155922,0.00669354,0,0.00282744,"no_treatment","end","end","GSM3554834","p53-9263-3"
"SRX5100719",0.01766568,0.0039655212,0,0.001759236,"no_treatment","day3","day3","GSM3554835","p53-9263-3"
"SRX5100720",0.022852902,0.0054608862,0,0.002881916,"no_treatment","day3","day3","GSM3554836","p53-9263-3"
"SRX5100717",0.009116088,0.0039816666,0,0.0012638664,"no_treatment","day3","day3","GSM3554837","p53-9263-3"
"SRX5100718",0.018870258,0.0044056266,0,0.0019155978,"no_treatment","day3","day3","GSM3554838","p53-9263-3"
"SRX5100677",0.018746934,0.008457492,0,0.004361848,"no_treatment","end","end","GSM3554839","p53-T1"
"SRX5100705",0.050840808,0.022478334,0.0008056842,0.006038976,"no_treatment","end","end","GSM3554840","p53-T12"
"SRX5100649",0.018988236,0.0031742178,0,0.003375706,"no_treatment","end","end","GSM3554841","p53-T2"
"SRX5100856",0.0044896782,0.0026009346,0,0.00264664,"no_treatment","end","end","GSM3554842","p53-T6"
"SRX5100733",0.007424238,0.0032947194,1.2686564e-06,0.0016136466,"no_treatment","end","end","GSM3554843","p53-T7"
"SRX5100724",0.014798766,0.008097342,0.0005385956,0.003608006,"antiPD1; antiCTLA4;","Apobec_end","end","GSM3554847","T11"
"SRX5100723",0.031490328,0.014882904,0,0.004615394,"no_treatment","UV_end","end","GSM3554848","T11"
"SRX5100722",0.033209712,0.012124914,0.0011109058,0.0048488,"no_treatment","Apobec_day3","day3","GSM3554849","T11"
"SRX5100642",0.021267648,0.010795356,0.000736522,0.003755254,"antiPD1; antiCTLA4;","Apobec_end","end","GSM3554850","T11"
"SRX5100641",0.028198794,0.012310134,0.003453532,0.004258506,"no_treatment","UV_end","end","GSM3554851","T11"
"SRX5100638",0.054328692,0.017605584,0.0005089042,0.00529629,"antiPD1; antiCTLA4;","Apobec_day3","day3","GSM3554852","T11"
"SRX5100632",0.0712011,0.02415066,0.0019217666,0.005784088,"antiPD1; antiCTLA4;","Apobec_day3","day3","GSM3554853","T11"
"SRX5100675",0.050256258,0.015913062,0.0004349316,0.004762342,"antiPD1; antiCTLA4;","Apobec_day3","day3","GSM3554854","T11"
"SRX5100860",0.031908216,0.011889852,0.0005329164,0.004939734,"no_treatment","Apobec_day3","day3","GSM3554855","T11"
"SRX5100859",0.019258032,0.008456694,0.000235763,0.003239946,"antiPD1; antiCTLA4;","Apobec_end","end","GSM3554856","T11"
"SRX5100858",0.027990168,0.014099154,0,0.005212308,"no_treatment","UV_end","end","GSM3554857","T11"
"SRX5100857",0.042198696,0.0138237,0.0004036378,0.004307396,"antiPD1; antiCTLA4;","Apobec_day3","day3","GSM3554858","T11"
"SRX5100864",0.04331829,0.013973934,0.005156446,0.00583812,"no_treatment","Apobec_day3","day3","GSM3554859","T11"
"SRX5100862",0.025394886,0.009702588,0.003130756,0.004547158,"no_treatment","Apobec_day3","day3","GSM3554860","T11"
"SRX5100867",0.018307998,0.008953524,1.7730548e-05,0.00430252,"antiPD1; antiCTLA4;","Apobec_end","end","GSM3554861","T11"
"SRX5100866",0.025536846,0.013179912,0,0.004079552,"no_treatment","UV_end","end","GSM3554862","T11"
"SRX5100816",0.020357004,0.009948582,0,0.003773776,"no_treatment","Apobec_end","end","GSM3554863","T11"
"SRX5100817",0.021124518,0.009744918,0.000277407,0.003476384,"no_treatment","Apobec_end","end","GSM3554864","T11"
"SRX5100824",0.019188072,0.00850095,9.183494e-05,0.00310118,"no_treatment","Apobec_end","end","GSM3554865","T11"
"SRX5100825",0.02011377,0.00905019,0,0.00319176,"no_treatment","Apobec_end","end","GSM3554866","T11"
"SRX5100790",0.03832701,0.016066752,0.005776184,0.005080776,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554883","T11"
"SRX5100789",0.059149656,0.01772211,0.00767779,0.005653966,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554884","T11"
"SRX5100788",0.028000908,0.014333088,0.00426594,0.003993662,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554885","T11"
"SRX5100787",0.050314608,0.015426648,0.006714424,0.005569002,"antiPD1; antiCTLA4;","UV_day7","day7","GSM3554886","T11"
"SRX5100794",0.028929372,0.012975012,0.0006417034,0.003792856,"no_treatment","UV_day7","day7","GSM3554887","T11"
"SRX5100793",0.033457344,0.014224296,0,0.005058482,"no_treatment","UV_day7","day7","GSM3554888","T11"
"SRX5100688",0.031333362,0.015112878,0,0.004708926,"no_treatment","UV_day7","day7","GSM3554889","T11"
"SRX5100681",0.028270908,0.014391738,9.392614e-05,0.00616126,"antiPD1; antiCTLA4;","UV_end","end","GSM3554890","T11"
"SRX5100710",0.030001548,0.013947072,0,0.004653536,"no_treatment","UV_day7","day7","GSM3554891","T11"
"SRX5100624",0.035638002,0.015342678,0,0.00486253,"antiPD1; antiCTLA4;","day7","day7","GSM3554892","T11"
"SRX5100625",0.025436718,0.011372934,0,0.003816588,"antiPD1; antiCTLA4;","day7","day7","GSM3554893","T11"
"SRX5100626",0.031670382,0.01506186,0,0.005348154,"antiPD1; antiCTLA4;","day7","day7","GSM3554894","T11"
"SRX5100627",0.035566464,0.015145758,0,0.00545733,"antiPD1; antiCTLA4;","day7","day7","GSM3554895","T11"
"SRX5100628",0.03199338,0.013633902,0,0.005253568,"no_treatment","day7","day7","GSM3554896","T11"
"SRX5100660",0.031540218,0.014421396,0,0.004932554,"no_treatment","day7","day7","GSM3554897","T11"
"SRX5100659",0.032424006,0.014498112,0,0.005277364,"no_treatment","day7","day7","GSM3554898","T11"
"SRX5100658",0.029806854,0.013786932,0,0.004289056,"no_treatment","day7","day7","GSM3554899","T11"
"SRX5100657",0.037598016,0.021141678,0.008223552,0.006177436,"antiPD1; antiCTLA4;","Apobec_day7","day7","GSM3554900","T11"
"SRX5100656",0.045750024,0.01216539,0.016167826,0.005689636,"antiPD1; antiCTLA4;","Apobec_day7","day7","GSM3554901","T11"
"SRX5100655",0.021530946,0.0076755,0.0015280282,0.002617418,"no_treatment","Apobec_day7","day7","GSM3554902","T11"
"SRX5100654",0.054601704,0.02036439,0.006688686,0.011280428,"antiPD1; antiCTLA4;","Apobec_day7","day7","GSM3554903","T11"
"SRX5100653",0.021348846,0.007599726,0.0005078994,0.0028456,"no_treatment","Apobec_day7","day7","GSM3554904","T11"
"SRX5100652",0.018239298,0.007432368,0.0010417714,0.002620388,"no_treatment","Apobec_day7","day7","GSM3554905","T11"
"SRX5100651",0.059098002,0.018844422,0.00832317,0.005316004,"antiPD1; antiCTLA4;","Apobec_day7","day7","GSM3554906","T11"
"SRX5100848",0.025400628,0.008041674,0.0005720588,0.003064858,"no_treatment","Apobec_day7","day7","GSM3554907","T11"
"SRX5100849",0.019382706,0.009847398,0,0.003237688,"antiPD1; antiCTLA4;","end","end","GSM3554908","T11"
"SRX5100846",0.033792282,0.01495812,0.0004268988,0.005070408,"antiPD1; antiCTLA4;","end","end","GSM3554909","T11"
"SRX5100847",0.025263774,0.011641188,0.0003282092,0.00388368,"antiPD1; antiCTLA4;","end","end","GSM3554910","T11"
"SRX5100844",0.029854584,0.013467096,0,0.005352422,"no_treatment","UV_day3","day3","GSM3554911","T11"
"SRX5100845",0.029796816,0.012856572,0,0.004527178,"no_treatment","UV_day3","day3","GSM3554912","T11"
"SRX5100842",0.030162402,0.012683244,0,0.005208736,"no_treatment","UV_day3","day3","GSM3554913","T11"
"SRX5100843",0.030474732,0.01380522,0,0.004160866,"no_treatment","UV_day3","day3","GSM3554914","T11"
"SRX5100850",0.015309258,0.007714074,0.000555885,0.0019993746,"antiPD1; antiCTLA4;","UV_day3","day3","GSM3554915","T11"
"SRX5100851",0.032122638,0.012955584,0,0.005430208,"antiPD1; antiCTLA4;","UV_day3","day3","GSM3554916","T11"
"SRX5100601",0.027660072,0.011352402,0.0013704004,0.003442472,"antiPD1; antiCTLA4;","UV_day3","day3","GSM3554917","T11"
"SRX5100600",0.029999328,0.012144678,0.0004529314,0.00552258,"antiPD1; antiCTLA4;","UV_end","end","GSM3554918","T11"
"SRX5100603",0.036522942,0.015832164,0.000924242,0.006054938,"antiPD1; antiCTLA4;","UV_end","end","GSM3554919","T11"
"SRX5100602",0.033371706,0.015126558,0,0.004322188,"antiPD1; antiCTLA4;","UV_end","end","GSM3554920","T11"
"SRX5100768",0.027182574,0.011985,0,0.00401243,"no_treatment","end","end","GSM3554921","T11"
"SRX5100769",0.027417222,0.01221894,0,0.004079096,"no_treatment","end","end","GSM3554922","T11"
"SRX5100762",0.026296956,0.0114987,0,0.00383359,"no_treatment","end","end","GSM3554923","T11"
"SRX5100763",0.032663148,0.014302128,0,0.005171634,"no_treatment","day3","day3","GSM3554924","T11"
"SRX5100764",0.02735892,0.01200714,0,0.004051178,"no_treatment","day3","day3","GSM3554925","T11"
"SRX5100765",0.028008834,0.013482552,0,0.004950832,"no_treatment","day3","day3","GSM3554926","T11"
"SRX5100758",0.027452058,0.013435998,0,0.004938924,"no_treatment","day3","day3","GSM3554927","T11"
"SRX5100759",0.032560866,0.013324182,0.0002431386,0.005915904,"antiPD1; antiCTLA4;","day3","day3","GSM3554928","T11"
"SRX5100810",0.026870568,0.011101152,0,0.00425852,"antiPD1; antiCTLA4;","day3","day3","GSM3554929","T11"
"SRX5100809",0.042670122,0.01543692,0.0007099598,0.005132436,"antiPD1; antiCTLA4;","day3","day3","GSM3554930","T11"
"SRX5100808",0.020835138,0.00977199,0,0.004099942,"antiPD1; antiCTLA4;","day3","day3","GSM3554931","T11"
"SRX5100807",0.03207612,0.012687294,0,0.004420012,"antiPD1; antiCTLA4;","end","end","GSM3554932","T11"
"SRX5100814",0.027447528,0.011237598,0,0.004635536,"antiPD1; antiCTLA4;","end","end","GSM3554933","T11"
"SRX5100813",0.021778716,0.00910281,0,0.00338682,"no_treatment","end","end","GSM3554934","T11"
"SRX5100812",0.029556798,0.013101198,0.0004069564,0.005049472,"no_treatment","end","end","GSM3554935","T11"
"SRX5100684",0.021778626,0.00957261,0.0002142046,0.004180588,"antiPD1; antiCTLA4;","UV_end","end","GSM3554936","T11"
