"","Dendritic_quanTIseq","NK_quanTIseq","T.CD8_quanTIseq","Tregs_quanTIseq","Mouse_treatment","Condition","Timepoint","ICB_study","GSM_ID","Cell_Line","Cancer_type","Study_ID"
"SRX3453162",0,0.0008787228,0,0,"isotype",NA,NA,"Baseline","GSM2879407","EMT6","Mammary carcinoma","GSE107801"
"SRX3453163",0.0020604228,0.0009403476,0,0.0004059422,"isotype",NA,NA,"Baseline","GSM2879408","EMT6","Mammary carcinoma","GSE107801"
"SRX3453164",0.0015896256,0.0007391832,0,0.0003522564,"isotype",NA,NA,"Baseline","GSM2879409","EMT6","Mammary carcinoma","GSE107801"
"SRX3453165",0.0008803206,0.00055823394,0,0.0003040642,"isotype",NA,NA,"Baseline","GSM2879410","EMT6","Mammary carcinoma","GSE107801"
"SRX3453166",0.001856193,0.0006909726,0,0.0003127,"isotype",NA,NA,"Baseline","GSM2879411","EMT6","Mammary carcinoma","GSE107801"
"SRX3453167",0.0020470956,0.0009254652,0,0.0004089758,"isotype",NA,NA,"Baseline","GSM2879412","EMT6","Mammary carcinoma","GSE107801"
"SRX3453168",0.001571058,0.000966741,0,0.0004061136,"isotype",NA,NA,"Baseline","GSM2879413","EMT6","Mammary carcinoma","GSE107801"
"SRX3453169",0.0012113844,0.00040641858,0,0.000273778,"isotype",NA,NA,"Baseline","GSM2879414","EMT6","Mammary carcinoma","GSE107801"
"SRX3453170",0.0019679106,0.0008485758,0,0.000368658,"isotype",NA,NA,"Baseline","GSM2879415","EMT6","Mammary carcinoma","GSE107801"
"SRX3453171",0.001318533,0.0007339332,0,0.000308386,"isotype",NA,NA,"Baseline","GSM2879416","EMT6","Mammary carcinoma","GSE107801"
"SRX3453172",0.0015511476,0.0005843982,0,0.0002433356,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879417","EMT6","Mammary carcinoma","GSE107801"
"SRX3453173",0.0028067382,0.0011523918,0,0.0004534404,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879418","EMT6","Mammary carcinoma","GSE107801"
"SRX3453174",0.002721417,0.0012284202,0,0.000464814,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879419","EMT6","Mammary carcinoma","GSE107801"
"SRX3453175",0.0018000012,0.0009097902,0,0.0004511768,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879420","EMT6","Mammary carcinoma","GSE107801"
"SRX3453176",0.0021045618,0.0008940672,0,0.0003658864,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879421","EMT6","Mammary carcinoma","GSE107801"
"SRX3453177",0.0021800988,0.000930651,0,0.0003622952,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879422","EMT6","Mammary carcinoma","GSE107801"
"SRX3453178",0.0034253484,0.0014126952,0,0.0005657342,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879423","EMT6","Mammary carcinoma","GSE107801"
"SRX3453179",0.0030485676,0.0014198442,0,0.000619234,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879424","EMT6","Mammary carcinoma","GSE107801"
"SRX3453180",0.003336933,0.0012880998,0,0.0005441122,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879425","EMT6","Mammary carcinoma","GSE107801"
"SRX3453181",0.0036936462,0.0014436846,0,0.0006378486,"anti_PDL1(mut)_TGFb_Trap_control","antiTGFb_trap",NA,"Baseline","GSM2879426","EMT6","Mammary carcinoma","GSE107801"
"SRX3453182",0.002753031,0.0011707356,0,0.000502093,"antiPDL1;",NA,NA,"R","GSM2879427","EMT6","Mammary carcinoma","GSE107801"
"SRX3453183",0.0031318524,0.0012005094,0,0.0005004038,"antiPDL1;",NA,NA,"R","GSM2879428","EMT6","Mammary carcinoma","GSE107801"
"SRX3453184",0.0026369436,0.0011118372,0,0.000498893,"antiPDL1;",NA,NA,"R","GSM2879429","EMT6","Mammary carcinoma","GSE107801"
"SRX3453185",0.0032637414,0.0013177632,0,0.0005653788,"antiPDL1;",NA,NA,"R","GSM2879430","EMT6","Mammary carcinoma","GSE107801"
"SRX3453186",0.0030422106,0.001230282,0,0.000536829,"antiPDL1;",NA,NA,"R","GSM2879431","EMT6","Mammary carcinoma","GSE107801"
"SRX3453187",0.0031163706,0.0013402308,0,0.0005560746,"antiPDL1;",NA,NA,"R","GSM2879432","EMT6","Mammary carcinoma","GSE107801"
"SRX3453188",0.002908065,0.0011786304,0,0.000493152,"antiPDL1;",NA,NA,"R","GSM2879433","EMT6","Mammary carcinoma","GSE107801"
"SRX3453189",0.0031801788,0.0013479876,0,0.0005852218,"antiPDL1;",NA,NA,"R","GSM2879434","EMT6","Mammary carcinoma","GSE107801"
"SRX3453190",0.0029297976,0.0011700192,0,0.000519735,"antiPDL1;",NA,NA,"R","GSM2879435","EMT6","Mammary carcinoma","GSE107801"
"SRX3453191",0.0035922462,0.0016815966,0,0.0006226184,"antiPDL1;",NA,NA,"R","GSM2879436","EMT6","Mammary carcinoma","GSE107801"
"SRX3453192",0.0042427116,0.0011274228,0,0.000458775,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879437","EMT6","Mammary carcinoma","GSE107801"
"SRX3453193",0.0026228946,0.001069941,0,0.000458058,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879438","EMT6","Mammary carcinoma","GSE107801"
"SRX3453194",0.0042103002,0.001806621,0,0.000721857,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879439","EMT6","Mammary carcinoma","GSE107801"
"SRX3453195",0.0029915232,0.0014245482,1.078213e-05,0.0006048632,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879440","EMT6","Mammary carcinoma","GSE107801"
"SRX3453196",0.0026890626,0.001045956,0,0.0005313968,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879441","EMT6","Mammary carcinoma","GSE107801"
"SRX3453197",0.003368388,0.0009863328,0,0.0004194218,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879442","EMT6","Mammary carcinoma","GSE107801"
"SRX3453198",0.0032988654,0.0011996886,0,0.0004882726,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879443","EMT6","Mammary carcinoma","GSE107801"
"SRX3453199",0.0029961978,0.0008930286,0,0.0004563884,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879444","EMT6","Mammary carcinoma","GSE107801"
"SRX3453200",0.0028742154,0.00119061,0,0.0005665568,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879445","EMT6","Mammary carcinoma","GSE107801"
"SRX3453201",0.003137031,0.0013726356,0,0.0005487442,"M7824 (anti_PDL1_TGFb_Trap)","antiTGFb_trap",NA,"R","GSM2879446","EMT6","Mammary carcinoma","GSE107801"
"SRX3744255",0.0009468588,0.00038899308,2.031624e-05,0.0005163692,"no_treatment",NA,NA,NA,"GSM3024253","Met1","Mammary carcinoma","GSE111157"
"SRX3744256",0.000912648,0.00028585902,9.36073e-05,0.00014428288,"no_treatment",NA,NA,NA,"GSM3024254","Met1","Mammary carcinoma","GSE111157"
"SRX3744257",0.0010942896,0.00039167124,3.431282e-05,5.281544e-05,"no_treatment",NA,NA,NA,"GSM3024255","Met1","Mammary carcinoma","GSE111157"
"SRX3756779",0.000969075,0.00067425,0,0.000229478,"no_treatment",NA,NA,NA,"GSM3028602","4T1","Mammary carcinoma","GSE111329"
"SRX3756780",0.0008549604,0.00035023698,0,0.00017289148,"no_treatment",NA,NA,NA,"GSM3028603","4T1","Mammary carcinoma","GSE111329"
"SRX3972566",0.00035436192,0.0010068282,0,0,"no_treatment",NA,NA,NA,"GSM3104650","NDL(UCD)","Mammary carcinoma","GSE113379"
"SRX3972567",0.00023894466,0.00056867154,0,1.0809042e-05,"no_treatment",NA,NA,NA,"GSM3104651","NDL(UCD)","Mammary carcinoma","GSE113379"
"SRX3972568",0.00041661864,0.0014100732,0,0,"no_treatment",NA,NA,NA,"GSM3104652","NDL(UCD)","Mammary carcinoma","GSE113379"
"SRX5100689",0.0020644104,0.0007342974,0.0003823572,0.0005127884,"antiPD1; antiCTLA4;","day7","day7","R","GSM3554691","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100686",0.0030451098,0.001085262,0,0.0003227706,"no_treatment","day7","day7","Baseline","GSM3554692","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100687",0.0030096192,0.0010988538,3.49302e-05,0.0004047916,"no_treatment","day7","day7","Baseline","GSM3554693","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100692",0.003046641,0.0010471212,3.331262e-05,0.0004029854,"no_treatment","day7","day7","Baseline","GSM3554694","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100693",0.0031648746,0.000860631,0,0.0003356824,"no_treatment","day7","day7","Baseline","GSM3554695","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100690",0.0022529988,0.0007249926,2.383052e-05,0.000245116,"antiPD1; antiCTLA4;","day7","day7","R","GSM3554696","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100691",0.003449043,0.0008667516,3.151104e-06,0.0004006074,"antiPD1; antiCTLA4;","day7","day7","R","GSM3554697","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100680",0.0043494576,0.0009490896,1.6895496e-05,0.0005095694,"antiPD1; antiCTLA4;","day7","day7","R","GSM3554698","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100597",0.0029152284,0.000706455,0,0.0002796756,"no_treatment","end","end","Baseline","GSM3554699","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100596",0.0032315094,0.0010024776,0,0.0003604744,"no_treatment","day3","day3","Baseline","GSM3554700","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100599",0.0025472916,0.0006423648,0,0.0002765198,"no_treatment","end","end","Baseline","GSM3554701","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100598",0.0025723194,0.0007225998,0,0.0003291106,"no_treatment","day3","day3","Baseline","GSM3554702","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100618",0.0025648788,0.00050148552,0,0.0002847744,"no_treatment","day3","day3","Baseline","GSM3554703","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100617",0.0027569934,0.0007122096,0,0.0003441998,"no_treatment","day3","day3","Baseline","GSM3554704","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100591",0.0042755442,0.0006430698,0,0.0006525684,"no_treatment","day3","day3","Baseline","GSM3554705","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100588",0.0025009326,0.0005549361,0,0.000297909,"antiPD1; antiCTLA4;","day3","day3","R","GSM3554706","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100589",0.0059515362,0.0011347626,0.00017756544,0.0007348336,"antiPD1; antiCTLA4;","day3","day3","R","GSM3554707","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100594",0.003723276,0.0008316744,0,0.0003249214,"antiPD1; antiCTLA4;","day3","day3","R","GSM3554708","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100609",0.0049667706,0.002357922,0.00010039948,0.0007190352,"antiPD1; antiCTLA4;","day3","day3","R","GSM3554709","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100595",0.0050113746,0.0018279384,0.00012669174,0.0008693806,"antiPD1; antiCTLA4;","day3","day3","R","GSM3554710","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100592",0.00227838,0.00058271832,0,0.000267087,"no_treatment","end","end","Baseline","GSM3554711","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100593",0.0022081854,0.00047444736,0,0.0002101968,"no_treatment","end","end","Baseline","GSM3554712","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100586",0.0020625012,0.0006201132,0,0.000266645,"no_treatment","end","end","Baseline","GSM3554713","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100587",0.0029429604,0.0006990366,0,0.0003629198,"no_treatment","end","end","Baseline","GSM3554714","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100855",0.0033581142,0.000807975,0,0.0003995992,"antiPD1; antiCTLA4;","end","end","R","GSM3554715","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100854",0.0015200538,0.00031236396,0,0.00017607912,"antiPD1; antiCTLA4;","end","end","R","GSM3554716","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100853",0.0030162588,0.00076647,0,0.0003386614,"antiPD1; antiCTLA4;","end","end","R","GSM3554717","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100631",0.0018223626,0.00041111682,0.00015909758,0.000244731,"no_treatment","Apobec_day3","day3",NA,"GSM3554718","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100821",0.002756628,0.0007365792,3.278666e-05,0.0004463348,"no_treatment","Apobec_day3","day3",NA,"GSM3554719","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100818",0.0031634244,0.00056599566,0.0006720236,0.0005852882,"no_treatment","Apobec_day3","day3",NA,"GSM3554720","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100622",0.0039560454,0.000823635,3.181218e-05,0.0005484326,"no_treatment","Apobec_day3","day3",NA,"GSM3554721","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100623",0.0015120894,0.00051586452,8.728094e-06,0.0002434584,"no_treatment","Apobec_day3","day3",NA,"GSM3554722","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100863",0.0028508052,0.0006209784,1.9482734e-05,0.000438833,"no_treatment","UV_day3","day3","Baseline","GSM3554724","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100861",0.0044231172,0.0008691174,0.0001650683,0.00054004,"no_treatment","UV_day3","day3","Baseline","GSM3554725","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100822",0.0035853192,0.0011362956,0.0007057278,0.0005798418,"no_treatment","UV_day3","day3","Baseline","GSM3554726","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100823",0.0029545044,0.000783234,2.024958e-05,0.0003110776,"antiPD1; antiCTLA4;","UV_day3","day3","R","GSM3554727","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100820",0.0025715496,0.0006015462,0.000219904,0.0002836244,"no_treatment","UV_day3","day3","Baseline","GSM3554728","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100777",0.0029513352,0.0011890542,4.486374e-05,0.0002813942,"antiPD1; antiCTLA4;","UV_end","end","R","GSM3554729","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100776",0.0019032534,0.0006552114,0,0.000206632,"antiPD1; antiCTLA4;","UV_end","end","R","GSM3554730","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100779",0.0020279964,0.0007486404,8.434116e-05,0.0003478588,"antiPD1; antiCTLA4;","UV_end","end","R","GSM3554731","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100773",0.001867611,0.00047111676,2.063958e-05,0.00014823808,"antiPD1; antiCTLA4;","UV_end","end","R","GSM3554732","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100709",0.0037409094,0.0009616254,0.0005450034,0.0007164052,"antiPD1; antiCTLA4;","UV_day7","day7","R","GSM3554733","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100712",0,0.000456978,0.0008481252,0.0005781506,"antiPD1; antiCTLA4;","UV_day7","day7","R","GSM3554734","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100711",0.0022124166,0.00051354888,0,0.000269193,"antiPD1; antiCTLA4;","UV_day3","day3","R","GSM3554735","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100714",0.0030503694,0.0006799548,1.9906518e-05,0.0003770074,"antiPD1; antiCTLA4;","UV_day3","day3","R","GSM3554736","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100713",0.003293007,0.0007082286,0,0.0004873732,"no_treatment","UV_day7","day7","Baseline","GSM3554737","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100716",0.0030053406,0.00059674356,0.00017795396,0.0002651262,"no_treatment","UV_day7","day7","Baseline","GSM3554738","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100715",0.00279591,0.0006447348,0.00016461588,0.0005770782,"antiPD1; antiCTLA4;","UV_day7","day7","R","GSM3554739","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100708",0.004482186,0.001394697,0.0005333106,0.0008706402,"no_treatment","UV_day7","day7","Baseline","GSM3554740","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100707",0.0037913844,0.0010366464,7.378146e-05,0.000702162,"no_treatment","UV_day7","day7","Baseline","GSM3554741","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100619",0.00024616602,0.00057440382,0.002410388,0.0008075568,"antiPD1; antiCTLA4;","UV_day7","day7","R","GSM3554742","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100620",0.0051339528,0.0018295374,0.000726587,0.0009367704,"antiPD1; antiCTLA4;","UV_day7","day7","R","GSM3554743","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100621",0.0048424854,0.00057688332,0.00208491,0.000874022,"antiPD1; antiCTLA4;","UV_day7","day7","R","GSM3554744","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100605",0.0023861838,0.00048438018,2.344634e-05,0.0002222348,"no_treatment","UV_end","end","Baseline","GSM3554745","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100604",0.0042887622,0.001399056,0,0.0004458304,"no_treatment","UV_end","end","Baseline","GSM3554746","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100766",0.0014485092,0.00037977348,3.117824e-05,0.00018638352,"no_treatment","UV_end","end","Baseline","GSM3554747","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100767",0.003072243,0.0007802376,0,0.000333934,"no_treatment","UV_end","end","Baseline","GSM3554748","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100590",0.0021178392,0.00038570862,0,0.00015343686,"no_treatment","UV_end","end","Baseline","GSM3554749","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100608",0.0023763546,0.0002808342,1.5434048e-05,0.00014665432,"no_treatment","UV_end","end","Baseline","GSM3554750","KPB25L","Mammary cancer, NOS","GSE124821"
"SRX5100645",0,0.00030093744,2.531828e-05,2.867546e-05,"no_treatment","day3","day3",NA,"GSM3554785","p53-2153F","Mammary cancer, NOS","GSE124821"
"SRX5100721",0,0.0002087886,3.232138e-06,0.00010941998,"no_treatment","day3","day3",NA,"GSM3554786","p53-2153F","Mammary cancer, NOS","GSE124821"
"SRX5100644",0,0.00019347816,0,0.0001393932,"no_treatment","day3","day3",NA,"GSM3554787","p53-2153F","Mammary cancer, NOS","GSE124821"
"SRX5100757",0,0.00025048626,1.596379e-05,0.0002432966,"no_treatment","day3","day3",NA,"GSM3554788","p53-2153F","Mammary cancer, NOS","GSE124821"
"SRX5100774",0.00030476694,0.00034093296,0,0.0002255334,"no_treatment","end","end",NA,"GSM3554789","p53-2224","Mammary cancer, NOS","GSE124821"
"SRX5100674",0.00018480696,0.00052788534,0,0.0002950112,"no_treatment","end","end","Baseline","GSM3554790","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100756",0.00017936934,0.00026281608,0,0.0001697364,"no_treatment","day3","day3","Baseline","GSM3554791","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100607",0.00053868666,0.00029417448,0,0.00018004834,"no_treatment","day3","day3","Baseline","GSM3554792","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100606",0,0.0002708214,0,9.442894e-05,"no_treatment","day3","day3","Baseline","GSM3554793","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100650",0.00054142842,0.00036371022,0,0.0002111886,"no_treatment","day3","day3","Baseline","GSM3554794","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100701",0.0008067756,0.00034668576,0,0.0002341746,"no_treatment","day3","day3","Baseline","GSM3554795","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100782",0.0009429636,0.00047381784,0,0.0002119092,"no_treatment","day3","day3","Baseline","GSM3554796","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100781",0.0012098646,0.00046463238,0,0.0002442342,"no_treatment","day3","day3","Baseline","GSM3554797","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100728",0.0010031016,0.00041734806,0,0.0002296096,"no_treatment","day3","day3","Baseline","GSM3554798","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100700",0.0007131156,0.00032708376,0,0.00015826882,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554799","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100729",0.0007093716,0.00033428688,0,0.0002502674,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554800","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100730",0.0007721382,0.0004164888,0,0.000258141,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554801","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100731",0.0012594528,0.00050149512,0,0.000292998,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554802","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100732",0.001129536,0.00040216014,0,0.000274987,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554803","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100699",0.0009398022,0.00032093004,0,0.0002335428,"no_treatment","end","end","Baseline","GSM3554804","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100698",0.0006972876,0.00037527018,0,0.0002228244,"no_treatment","end","end","Baseline","GSM3554805","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100734",0.0006518076,0.00035415258,0,0.000211896,"no_treatment","end","end","Baseline","GSM3554806","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100694",0.001454568,0.00042390006,0,0.0002409262,"no_treatment","end","end","Baseline","GSM3554807","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100735",0.0007317582,0.00043120146,0,0.000233708,"no_treatment","end","end","Baseline","GSM3554808","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100736",0.001130577,0.00041304894,0,0.0002118128,"antiPD1; antiCTLA4;","end","end","NR","GSM3554809","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100737",0.000712059,0.0003508119,0,0.00019795526,"antiPD1; antiCTLA4;","end","end","NR","GSM3554810","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100702",0.0006827322,0.00034084806,0,0.00018862812,"antiPD1; antiCTLA4;","end","end","NR","GSM3554811","p53-2225L","Mammary cancer, NOS","GSE124821"
"SRX5100697",0.002282022,0.0013298094,0,0.0003969378,"no_treatment","end","end",NA,"GSM3554812","p53-2245","Mammary cancer, NOS","GSE124821"
"SRX5100696",0.000752073,0.00028188654,0,0.00011064924,"no_treatment","day3","day3","Baseline","GSM3554813","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100695",0.0009060522,0.00025241172,0,0.00010018238,"no_treatment","day3","day3","Baseline","GSM3554814","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100704",0.0010879446,0.00032780394,0,0.00013636724,"no_treatment","day3","day3","Baseline","GSM3554815","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100703",0.000991002,0.00033090924,0,0.00013698964,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554816","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100668",0.0013554036,0.00033134832,0,0.00014726384,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554817","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100669",0.000954576,0.00026168046,0,0.00010346784,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554818","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100666",0.0012777468,0.0004350954,3.390196e-05,0.0002413974,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554819","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100667",0.0007526238,0.0003002892,0,8.180846e-05,"antiPD1; antiCTLA4;","day3","day3","NR","GSM3554820","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100672",0.0018360264,0.00049392786,0,0.00018126126,"no_treatment","end","end","Baseline","GSM3554821","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100635",0.0019439364,0.00052672956,0,0.00014552784,"no_treatment","end","end","Baseline","GSM3554822","p53-2336R","Mammary cancer, NOS","GSE124821"
"SRX5100664",0.0008446206,0.00032265738,0,6.660248e-05,"no_treatment","end","end","Baseline","GSM3554823","p53-2336R","Mammary cancer, NOS","GSE124821"
